run_id,symbols,BUY_START_TIME,BUY_END_TIME,RSI_MIN,RSI_MAX,MOMENTUM_RVOL_MIN,REQUIRE_BREAKOUT,ATR_STOP_MULTIPLE,ATR_EXTREME_PERCENT,MAX_HOLD_MINUTES,MAX_CAPITAL_PER_TRADE,MAX_POSITIONS,closed_trades,win_rate,profit_factor,expectancy,average_winner,average_loser,max_drawdown,sharpe,best_ticker,worst_ticker,best_time_of_day,worst_time_of_day,losing_streak,latest_regime,research_score
25,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,True,1.0,0.015,60,0.05,1,107,0.19626168224299065,0.07920989133861561,-0.875900257009227,0.38391750000013725,-1.1835301744184905,0.0037518318820233694,-0.4229122728872596,XLE,XLF,18,15,32,RISK_OFF,1.1643667743535593
27,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,True,1.0,0.015,120,0.05,1,107,0.19626168224299065,0.07920989133861561,-0.875900257009227,0.38391750000013725,-1.1835301744184905,0.0037518318820233694,-0.4229122728872596,XLE,XLF,18,15,32,RISK_OFF,1.1643667743535593
44,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,True,1.0,0.015,120,0.05,2,64,0.15625,0.07486392825521074,-0.8451664062498941,0.43771275000012083,-1.0827366203702673,0.002166609521837015,-0.35368933929167234,QQQ,XLF,13,15,14,RISK_OFF,0.9368633544651987
42,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,True,1.0,0.015,60,0.05,2,64,0.15625,0.07486392825521074,-0.8451664062498941,0.43771275000012083,-1.0827366203702673,0.002166609521837015,-0.35368933929167234,QQQ,XLF,13,15,14,RISK_OFF,0.9368633544651987
10,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,True,1.0,0.015,60,0.05,2,49,0.1836734693877551,0.0832939243810956,-0.823147755101933,0.4072063888890117,-1.0999774374998956,0.001616354767099388,-0.2888692166875105,XLE,XLF,18,15,18,RISK_OFF,0.8434367216096352
12,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,True,1.0,0.015,120,0.05,2,49,0.1836734693877551,0.0832939243810956,-0.823147755101933,0.4072063888890117,-1.0999774374998956,0.001616354767099388,-0.2888692166875105,XLE,XLF,18,15,18,RISK_OFF,0.8434367216096352
28,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,True,1.0,0.015,120,0.05,2,113,0.19469026548672566,0.07914543556309209,-0.8986043141591694,0.39669715909104397,-1.2117541208790013,0.004064669346639387,-0.42161475657265324,XLE,XLF,18,15,34,RISK_OFF,0.8281806948323647
26,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,True,1.0,0.015,60,0.05,2,113,0.19469026548672566,0.07914543556309209,-0.8986043141591694,0.39669715909104397,-1.2117541208790013,0.004064669346639387,-0.42161475657265324,XLE,XLF,18,15,34,RISK_OFF,0.8281806948323647
41,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,True,1.0,0.015,60,0.05,1,61,0.14754098360655737,0.06434922622985852,-0.8565841803277628,0.3992886111112455,-1.0739467788460528,0.0020930491417826417,-0.35284376277109636,QQQ,XLF,13,15,14,RISK_OFF,0.7438589401881806
43,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,True,1.0,0.015,120,0.05,1,61,0.14754098360655737,0.06434922622985852,-0.8565841803277628,0.3992886111112455,-1.0739467788460528,0.0020930491417826417,-0.35284376277109636,QQQ,XLF,13,15,14,RISK_OFF,0.7438589401881806
34,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,True,1.0,0.015,60,0.05,2,76,0.14473684210526316,0.055303402739890706,-0.9230060526314731,0.37332318181829555,-1.1423848461537418,0.002808920001328473,-0.39832683711601663,QQQ,XLF,20,15,17,RISK_OFF,0.6211079734389613
36,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,True,1.0,0.015,120,0.05,2,76,0.14473684210526316,0.055303402739890706,-0.9230060526314731,0.37332318181829555,-1.1423848461537418,0.002808920001328473,-0.39832683711601663,QQQ,XLF,20,15,17,RISK_OFF,0.6211079734389613
9,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,True,1.0,0.015,60,0.05,1,46,0.17391304347826086,0.06963672239250418,-0.8368527173911964,0.36016593750013826,-1.0888566447367405,0.0015427943870450146,-0.2866327647401394,XLE,XLF,18,15,16,RISK_OFF,0.616720119488831
11,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,True,1.0,0.015,120,0.05,1,46,0.17391304347826086,0.06963672239250418,-0.8368527173911964,0.36016593750013826,-1.0888566447367405,0.0015427943870450146,-0.2866327647401394,XLE,XLF,18,15,16,RISK_OFF,0.616720119488831
35,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,True,1.0,0.015,120,0.05,1,72,0.1388888888888889,0.04761048014409041,-0.9232369097221189,0.3323025000001252,-1.1257432661289326,0.002661904340905115,-0.40947961987447634,QQQ,XLF,13,15,17,RISK_OFF,0.49096355081367005
33,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,True,1.0,0.015,60,0.05,1,72,0.1388888888888889,0.04761048014409041,-0.9232369097221189,0.3323025000001252,-1.1257432661289326,0.002661904340905115,-0.40947961987447634,QQQ,XLF,13,15,17,RISK_OFF,0.49096355081367005
4,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,True,1.0,0.015,120,0.05,2,59,0.1694915254237288,0.057777996985148225,-0.9381819067795528,0.33942850000011476,-1.198918724489689,0.002217092670892741,-0.34722315923235586,XLE,XLF,18,15,21,RISK_OFF,0.37250539217918854
2,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,True,1.0,0.015,60,0.05,2,59,0.1694915254237288,0.057777996985148225,-0.9381819067795528,0.33942850000011476,-1.198918724489689,0.002217092670892741,-0.34722315923235586,XLE,XLF,18,15,21,RISK_OFF,0.37250539217918854
1,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,True,1.0,0.015,60,0.05,1,55,0.16363636363636364,0.04886932975538667,-0.9238622727271664,0.2900838888890165,-1.1613734782607674,0.0020354809139119154,-0.34154573052205534,XLE,XLF,18,15,19,RISK_OFF,0.2793501109147849
3,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,True,1.0,0.015,120,0.05,1,55,0.16363636363636364,0.04886932975538667,-0.9238622727271664,0.2900838888890165,-1.1613734782607674,0.0020354809139119154,-0.34154573052205534,XLE,XLF,18,15,19,RISK_OFF,0.2793501109147849
17,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,True,1.0,0.015,60,0.05,1,124,0.18548387096774194,0.07394850868476967,-0.9601007056450461,0.41333760869577857,-1.2728638861385015,0.004765075252425609,-0.4900741160063097,XLRE,XLF,18,15,25,RISK_OFF,0.01430912877704138
19,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,True,1.0,0.015,120,0.05,1,124,0.18548387096774194,0.07394850868476967,-0.9601007056450461,0.41333760869577857,-1.2728638861385015,0.004765075252425609,-0.4900741160063097,XLRE,XLF,18,15,25,RISK_OFF,0.01430912877704138
87,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,False,1.0,0.015,120,0.05,1,88,0.10227272727272728,0.02860582974466656,-1.047344886363498,0.30157055555567464,-1.2010187974682138,0.003724190000000235,-0.45748765108351025,XLI,XLF,18,16,21,RISK_OFF,-0.085476588917067
85,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,False,1.0,0.015,60,0.05,1,88,0.10227272727272728,0.02860582974466656,-1.047344886363498,0.30157055555567464,-1.2010187974682138,0.003724190000000235,-0.45748765108351025,XLI,XLF,18,16,21,RISK_OFF,-0.085476588917067
88,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,False,1.0,0.015,120,0.05,2,89,0.10112359550561797,0.028133412912878176,-1.053478483145927,0.30157055555567464,-1.205921499999857,0.0037879193999999553,-0.4619629730219415,XLI,XLF,18,16,21,RISK_OFF,-0.11006375401710056
86,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,False,1.0,0.015,60,0.05,2,89,0.10112359550561797,0.028133412912878176,-1.053478483145927,0.30157055555567464,-1.205921499999857,0.0037879193999999553,-0.4619629730219415,XLI,XLF,18,16,21,RISK_OFF,-0.11006375401710056
20,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,True,1.0,0.015,120,0.05,2,130,0.19230769230769232,0.0769320732061603,-0.9536541730768046,0.41330250000012453,-1.2791200476189304,0.004961976863689394,-0.47745961710855694,XLRE,XLF,18,15,28,RISK_OFF,-0.14631030470459638
18,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,True,1.0,0.015,60,0.05,2,130,0.19230769230769232,0.0769320732061603,-0.9536541730768046,0.41330250000012453,-1.2791200476189304,0.004961976863689394,-0.47745961710855694,XLRE,XLF,18,15,28,RISK_OFF,-0.14631030470459638
113,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,True,1.0,0.015,60,0.05,1,65,0.09230769230769231,0.026885049385366434,-1.0239607307691283,0.30647291666673837,-1.1592590677965047,0.002672699299999804,-0.4710827823982414,XLP,XLF,15,19,19,RISK_OFF,-0.17780953691526769
115,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,True,1.0,0.015,120,0.05,1,65,0.09230769230769231,0.026885049385366434,-1.0239607307691283,0.30647291666673837,-1.1592590677965047,0.002672699299999804,-0.4710827823982414,XLP,XLF,15,19,19,RISK_OFF,-0.17780953691526769
121,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,True,1.0,0.015,60,0.05,1,57,0.10526315789473684,0.03049138540169472,-1.0257535087718215,0.30647291666673837,-1.182486029411652,0.0023491193999993264,-0.43443907932003734,XLP,XLF,15,20,17,RISK_OFF,-0.21995905475420097
123,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,True,1.0,0.015,120,0.05,1,57,0.10526315789473684,0.03049138540169472,-1.0257535087718215,0.30647291666673837,-1.182486029411652,0.0023491193999993264,-0.43443907932003734,XLP,XLF,15,20,17,RISK_OFF,-0.21995905475420097
95,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,False,1.0,0.015,120,0.05,1,80,0.1,0.027076826170751484,-1.068278218749865,0.29730593750012435,-1.2200097916665302,0.0034232514999994602,-0.44064167186953057,XLI,XLF,18,16,20,RISK_OFF,-0.22076145704181016
93,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,False,1.0,0.015,60,0.05,1,80,0.1,0.027076826170751484,-1.068278218749865,0.29730593750012435,-1.2200097916665302,0.0034232514999994602,-0.44064167186953057,XLI,XLF,18,16,20,RISK_OFF,-0.22076145704181016
96,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,False,1.0,0.015,120,0.05,2,81,0.09876543209876543,0.02659446178935273,-1.0747591666665293,0.29730593750012435,-1.2251224657532858,0.003486980899999471,-0.44528665501305786,XLI,XLF,18,16,20,RISK_OFF,-0.24579544877247272
94,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,False,1.0,0.015,60,0.05,2,81,0.09876543209876543,0.02659446178935273,-1.0747591666665293,0.29730593750012435,-1.2251224657532858,0.003486980899999471,-0.44528665501305786,XLI,XLF,18,16,20,RISK_OFF,-0.24579544877247272
91,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,True,1.0,0.015,120,0.05,1,23,0.13043478260869565,0.03105471699134245,-0.89699119565205,0.2204058333334468,-1.0646007499998746,0.0008252319000002171,-0.24932038296230125,SPY,XLF,18,16,10,RISK_OFF,-0.2616759257388426
89,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,True,1.0,0.015,60,0.05,1,23,0.13043478260869565,0.03105471699134245,-0.89699119565205,0.2204058333334468,-1.0646007499998746,0.0008252319000002171,-0.24932038296230125,SPY,XLF,18,16,10,RISK_OFF,-0.2616759257388426
114,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,True,1.0,0.015,60,0.05,2,68,0.08823529411764706,0.025120167214835377,-1.0494530147057768,0.30647291666673837,-1.1806716532256973,0.0028649135999995632,-0.43965704004206807,XLV,XLF,15,19,21,RISK_OFF,-0.26316494255698597
116,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,True,1.0,0.015,120,0.05,2,68,0.08823529411764706,0.025120167214835377,-1.0494530147057768,0.30647291666673837,-1.1806716532256973,0.0028649135999995632,-0.43965704004206807,XLV,XLF,15,19,21,RISK_OFF,-0.26316494255698597
105,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,True,1.0,0.015,60,0.05,1,26,0.07692307692307693,0.032202275102904944,-0.926769615384526,0.40088250000007974,-1.0374072916665764,0.0009638403999997536,-0.28553364506433326,XLE,XLF,15,16,10,RISK_OFF,-0.26858726435523006
