run_id,symbols,BUY_START_TIME,BUY_END_TIME,RSI_MIN,RSI_MAX,MOMENTUM_RVOL_MIN,REQUIRE_BREAKOUT,ATR_STOP_MULTIPLE,ATR_EXTREME_PERCENT,MAX_HOLD_MINUTES,MAX_CAPITAL_PER_TRADE,MAX_POSITIONS,closed_trades,win_rate,profit_factor,expectancy,average_winner,average_loser,max_drawdown,sharpe,best_ticker,worst_ticker,best_time_of_day,worst_time_of_day,losing_streak,latest_regime,research_score
107,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,True,1.0,0.015,120,0.05,1,26,0.07692307692307693,0.032202275102904944,-0.926769615384526,0.40088250000007974,-1.0374072916665764,0.0009638403999997536,-0.28553364506433326,XLE,XLF,15,16,10,RISK_OFF,-0.26858726435523006
90,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,True,1.0,0.015,60,0.05,2,24,0.125,0.02889273658799542,-0.9260013541665346,0.2204058333334468,-1.0897738095236749,0.0008889613000002282,-0.25742967216757406,XLV,XLF,18,16,11,RISK_OFF,-0.3260352882868085
92,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.8,True,1.0,0.015,120,0.05,2,24,0.125,0.02889273658799542,-0.9260013541665346,0.2204058333334468,-1.0897738095236749,0.0008889613000002282,-0.25742967216757406,XLV,XLF,18,16,11,RISK_OFF,-0.3260352882868085
108,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,True,1.0,0.015,120,0.05,2,27,0.07407407407407407,0.030265550464109697,-0.9514535185184206,0.40088250000007974,-1.0596403999999007,0.0010275697999994737,-0.292841686154407,XLE,XLF,15,17,10,RISK_OFF,-0.32636781387679736
106,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,True,1.0,0.015,60,0.05,2,27,0.07407407407407407,0.030265550464109697,-0.9514535185184206,0.40088250000007974,-1.0596403999999007,0.0010275697999994737,-0.292841686154407,XLE,XLF,15,17,10,RISK_OFF,-0.32636781387679736
98,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,True,1.0,0.015,60,0.05,2,31,0.06451612903225806,0.026329240541649198,-0.9564432258063561,0.40088250000007974,-1.0500518965516275,0.0011859895999995933,-0.2968525070521763,XLE,XLF,15,17,11,RISK_OFF,-0.32914042038945746
100,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,True,1.0,0.015,120,0.05,2,31,0.06451612903225806,0.026329240541649198,-0.9564432258063561,0.40088250000007974,-1.0500518965516275,0.0011859895999995933,-0.2968525070521763,XLE,XLF,15,17,11,RISK_OFF,-0.32914042038945746
97,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,True,1.0,0.015,60,0.05,1,30,0.06666666666666667,0.026974406334458707,-0.9640469999999141,0.40088250000007974,-1.0615419642856279,0.0011568563999996696,-0.32294673587062644,XLE,XLF,15,17,11,RISK_OFF,-0.35115933665499677
99,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,True,1.0,0.015,120,0.05,1,30,0.06666666666666667,0.026974406334458707,-0.9640469999999141,0.40088250000007974,-1.0615419642856279,0.0011568563999996696,-0.32294673587062644,XLE,XLF,15,17,11,RISK_OFF,-0.35115933665499677
81,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,True,1.0,0.015,60,0.05,1,28,0.10714285714285714,0.02441037284179465,-0.9437980357141641,0.2204058333334468,-1.0835024999998775,0.0010570537999998488,-0.291087682790785,XLP,XLF,18,16,12,RISK_OFF,-0.3567481072960663
83,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,True,1.0,0.015,120,0.05,1,28,0.10714285714285714,0.02441037284179465,-0.9437980357141641,0.2204058333334468,-1.0835024999998775,0.0010570537999998488,-0.291087682790785,XLP,XLF,18,16,12,RISK_OFF,-0.3567481072960663
122,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,True,1.0,0.015,60,0.05,2,59,0.1016949152542373,0.02835793545085803,-1.0678814406778547,0.30647291666673837,-1.2234687264149784,0.0025306015999993544,-0.4290315084908663,XLP,XLF,15,19,19,RISK_OFF,-0.36490368616862856
124,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,True,1.0,0.015,120,0.05,2,59,0.1016949152542373,0.02835793545085803,-1.0678814406778547,0.30647291666673837,-1.2234687264149784,0.0025306015999993544,-0.4290315084908663,XLP,XLF,15,19,19,RISK_OFF,-0.36490368616862856
84,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,True,1.0,0.015,120,0.05,2,29,0.10344827586206896,0.0230543624179355,-0.9661924137929749,0.2204058333334468,-1.103107596153716,0.0011207831999998598,-0.2978869443690525,XLV,XLF,18,16,13,RISK_OFF,-0.40643198961347937
82,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,80.0,0.6,True,1.0,0.015,60,0.05,2,29,0.10344827586206896,0.0230543624179355,-0.9661924137929749,0.2204058333334468,-1.103107596153716,0.0011207831999998598,-0.2978869443690525,XLV,XLF,18,16,13,RISK_OFF,-0.40643198961347937
57,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,True,1.0,0.015,60,0.05,1,139,0.17266187050359713,0.06685133366600592,-0.9278817805754264,0.3849953125001238,-1.2018735217390193,0.005172398634528252,-0.5287405283394393,XLV,XLF,17,15,27,RISK_OFF,-0.4317670784436185
59,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,True,1.0,0.015,120,0.05,1,139,0.17266187050359713,0.06685133366600592,-0.9278817805754264,0.3849953125001238,-1.2018735217390193,0.005172398634528252,-0.5287405283394393,XLV,XLF,17,15,27,RISK_OFF,-0.4317670784436185
71,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,False,1.0,0.015,120,0.05,1,76,0.07894736842105263,0.015475279048010358,-1.1093031249998742,0.22086375000007882,-1.2233174285712987,0.003409817500000063,-0.4402153485446902,XLI,XLF,18,16,26,RISK_OFF,-0.5643678345198331
69,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,False,1.0,0.015,60,0.05,1,76,0.07894736842105263,0.015475279048010358,-1.1093031249998742,0.22086375000007882,-1.2233174285712987,0.003409817500000063,-0.4402153485446902,XLI,XLF,18,16,26,RISK_OFF,-0.5643678345198331
72,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,False,1.0,0.015,120,0.05,2,76,0.07894736842105263,0.015387187303575366,-1.1157537171051364,0.22086375000007882,-1.2303209285712977,0.0034294272999998068,-0.43831808448544085,XLI,XLF,18,16,26,RISK_OFF,-0.5913091440691889
70,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,False,1.0,0.015,60,0.05,2,76,0.07894736842105263,0.015387187303575366,-1.1157537171051364,0.22086375000007882,-1.2303209285712977,0.0034294272999998068,-0.43831808448544085,XLI,XLF,18,16,26,RISK_OFF,-0.5913091440691889
75,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,True,1.0,0.015,120,0.05,1,11,0.09090909090909091,0.008622016416953456,-0.9354843181817436,0.08949500000005628,-1.0379822499999236,0.00041161309999981314,-0.18156917008834128,SPY,XLF,18,16,7,RISK_OFF,-0.7108772540120221
73,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,True,1.0,0.015,60,0.05,1,11,0.09090909090909091,0.008622016416953456,-0.9354843181817436,0.08949500000005628,-1.0379822499999236,0.00041161309999981314,-0.18156917008834128,SPY,XLF,18,16,7,RISK_OFF,-0.7108772540120221
77,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,False,1.0,0.015,60,0.05,1,70,0.05714285714285714,0.007682979593447029,-1.1460912857141592,0.15528750000008174,-1.2249627272725983,0.00321381679999904,-0.43198765234878633,XLI,XLF,18,16,24,RISK_OFF,-0.7830782897787287
79,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,False,1.0,0.015,120,0.05,1,70,0.05714285714285714,0.007682979593447029,-1.1460912857141592,0.15528750000008174,-1.2249627272725983,0.00321381679999904,-0.43198765234878633,XLI,XLF,18,16,24,RISK_OFF,-0.7830782897787287
76,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,True,1.0,0.015,120,0.05,2,12,0.08333333333333333,0.007474698922983071,-0.9902968749999049,0.08949500000005628,-1.088459772727174,0.0004753424999998242,-0.19313026558006752,XLV,XLF,18,16,8,RISK_OFF,-0.7908923857698984
74,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,True,1.0,0.015,60,0.05,2,12,0.08333333333333333,0.007474698922983071,-0.9902968749999049,0.08949500000005628,-1.088459772727174,0.0004753424999998242,-0.19313026558006752,XLV,XLF,18,16,8,RISK_OFF,-0.7908923857698984
78,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,False,1.0,0.015,60,0.05,2,70,0.05714285714285714,0.007636672181328671,-1.1530947857141582,0.15528750000008174,-1.2323906818180517,0.003233426599999075,-0.42997911478204465,XLI,XLF,18,16,24,RISK_OFF,-0.8101546638999464
80,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.8,False,1.0,0.015,120,0.05,2,70,0.05714285714285714,0.007636672181328671,-1.1530947857141582,0.15528750000008174,-1.2323906818180517,0.003233426599999075,-0.42997911478204465,XLI,XLF,18,16,24,RISK_OFF,-0.8101546638999464
65,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,True,1.0,0.015,60,0.05,1,13,0.07692307692307693,0.00670360848440079,-1.0200598076922314,0.08949500000005628,-1.1125227083332554,0.0005304310999998416,-0.21525968031380352,SPY,XLF,18,17,8,RISK_OFF,-0.833454822848065
67,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,True,1.0,0.015,120,0.05,1,13,0.07692307692307693,0.00670360848440079,-1.0200598076922314,0.08949500000005628,-1.1125227083332554,0.0005304310999998416,-0.21525968031380352,SPY,XLF,18,17,8,RISK_OFF,-0.833454822848065
60,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,True,1.0,0.015,120,0.05,2,146,0.17123287671232876,0.06624823087874375,-0.9562179965752263,0.3961983000001223,-1.2356428512395548,0.0055976877629139886,-0.5234961324007182,XLRE,XLF,17,15,28,RISK_OFF,-0.8914234507017778
58,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,True,1.0,0.015,60,0.05,2,146,0.17123287671232876,0.06624823087874375,-0.9562179965752263,0.3961983000001223,-1.2356428512395548,0.0055976877629139886,-0.5234961324007182,XLRE,XLF,17,15,28,RISK_OFF,-0.8914234507017778
68,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,True,1.0,0.015,120,0.05,2,14,0.07142857142857142,0.005988888485522144,-1.0610008928570491,0.08949500000005628,-1.1495005769229805,0.0005941604999998527,-0.22472435428104565,XLV,XLF,18,17,9,RISK_OFF,-0.8952725080016802
66,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,13:30,40.0,70.0,0.6,True,1.0,0.015,60,0.05,2,14,0.07142857142857142,0.005988888485522144,-1.0610008928570491,0.08949500000005628,-1.1495005769229805,0.0005941604999998527,-0.22472435428104565,XLV,XLF,18,17,9,RISK_OFF,-0.8952725080016802
109,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,False,1.0,0.015,60,0.05,1,149,0.087248322147651,0.03950015971343137,-0.9956730704696859,0.4693115384616183,-1.1357083639704726,0.005962947499999136,-0.61342337272584,XLV,XLF,20,16,39,RISK_OFF,-1.563618973334508
111,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,False,1.0,0.015,120,0.05,1,149,0.087248322147651,0.03950015971343137,-0.9956730704696859,0.4693115384616183,-1.1357083639704726,0.005962947499999136,-0.61342337272584,XLV,XLF,20,16,39,RISK_OFF,-1.563618973334508
49,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,True,1.0,0.015,60,0.05,1,159,0.16352201257861634,0.06389190792460084,-0.9845381446539797,0.4109378846154999,-1.2573379699247054,0.006275035237644876,-0.5924966909462517,XLRE,XLF,17,15,20,RISK_OFF,-1.6206543030528477
51,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,True,1.0,0.015,120,0.05,1,159,0.16352201257861634,0.06389190792460084,-0.9845381446539797,0.4109378846154999,-1.2573379699247054,0.006275035237644876,-0.5924966909462517,XLRE,XLF,17,15,20,RISK_OFF,-1.6206543030528477
50,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,True,1.0,0.015,60,0.05,2,167,0.16766467065868262,0.06537314331824416,-0.9853820059879128,0.41107794642868584,-1.2666832913667962,0.0065957234787866505,-0.5684527335095281,XLRE,XLF,17,15,23,RISK_OFF,-1.927374051592122
52,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,True,1.0,0.015,120,0.05,2,167,0.16766467065868262,0.06537314331824416,-0.9853820059879128,0.41107794642868584,-1.2666832913667962,0.0065957234787866505,-0.5684527335095281,XLRE,XLF,17,15,23,RISK_OFF,-1.927374051592122
110,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,False,1.0,0.015,60,0.05,2,155,0.0967741935483871,0.03159723983850536,-1.0141014677418227,0.3419125000000785,-1.1593886785713121,0.006316165099999343,-0.6174729823461844,XLV,XLF,15,16,33,RISK_OFF,-2.0142941693561127
112,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.8,False,1.0,0.015,120,0.05,2,155,0.0967741935483871,0.03159723983850536,-1.0141014677418227,0.3419125000000785,-1.1593886785713121,0.006316165099999343,-0.6174729823461844,XLV,XLF,15,16,33,RISK_OFF,-2.0142941693561127
