run_id,symbols,BUY_START_TIME,BUY_END_TIME,RSI_MIN,RSI_MAX,MOMENTUM_RVOL_MIN,REQUIRE_BREAKOUT,ATR_STOP_MULTIPLE,ATR_EXTREME_PERCENT,MAX_HOLD_MINUTES,MAX_CAPITAL_PER_TRADE,MAX_POSITIONS,closed_trades,win_rate,profit_factor,expectancy,average_winner,average_loser,max_drawdown,sharpe,best_ticker,worst_ticker,best_time_of_day,worst_time_of_day,losing_streak,latest_regime,research_score
103,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,False,1.0,0.015,120,0.05,1,161,0.08695652173913043,0.03358234982294409,-0.998674720496784,0.399087500000087,-1.131794931972676,0.006469001200000348,-0.6392941154642136,XLV,XLF,20,16,41,RISK_OFF,-2.1318524222676913
101,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,False,1.0,0.015,60,0.05,1,161,0.08695652173913043,0.03358234982294409,-0.998674720496784,0.399087500000087,-1.131794931972676,0.006469001200000348,-0.6392941154642136,XLV,XLF,20,16,41,RISK_OFF,-2.1318524222676913
125,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,False,1.0,0.015,60,0.05,1,171,0.10526315789473684,0.04377389123368085,-1.0021212573098262,0.43581125000009713,-1.171289787581582,0.006859870099999826,-0.6507360597386423,QQQ,XLF,20,16,38,RISK_OFF,-2.4242524449728435
127,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,False,1.0,0.015,120,0.05,1,171,0.10526315789473684,0.04377389123368085,-1.0021212573098262,0.43581125000009713,-1.171289787581582,0.006859870099999826,-0.6507360597386423,QQQ,XLF,20,16,38,RISK_OFF,-2.4242524449728435
104,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,False,1.0,0.015,120,0.05,2,167,0.09580838323353294,0.027299670040465584,-1.0136449999998882,0.2969345312500917,-1.1525143543045218,0.006808684600000561,-0.6402720589790897,XLV,XLF,15,16,34,RISK_OFF,-2.549332899595793
102,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,70.0,0.6,False,1.0,0.015,60,0.05,2,167,0.09580838323353294,0.027299670040465584,-1.0136449999998882,0.2969345312500917,-1.1525143543045218,0.006808684600000561,-0.6402720589790897,XLV,XLF,15,16,34,RISK_OFF,-2.549332899595793
126,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,False,1.0,0.015,60,0.05,2,177,0.11299435028248588,0.04290012006771411,-1.0090044067795454,0.4002557500000993,-1.1885279936304556,0.007149111900000135,-0.6483844875001752,XLV,XLF,15,16,36,RISK_OFF,-2.7291151061025385
128,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.8,False,1.0,0.015,120,0.05,2,177,0.11299435028248588,0.04290012006771411,-1.0090044067795454,0.4002557500000993,-1.1885279936304556,0.007149111900000135,-0.6483844875001752,XLV,XLF,15,16,36,RISK_OFF,-2.7291151061025385
117,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,False,1.0,0.015,60,0.05,1,179,0.1005586592178771,0.032415452482319744,-1.0068339525138492,0.3354297222223275,-1.1569006987576453,0.007223091799999529,-0.6699256683466464,QQQ,XLF,20,16,41,RISK_OFF,-2.905771227690181
119,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,False,1.0,0.015,120,0.05,1,179,0.1005586592178771,0.032415452482319744,-1.0068339525138492,0.3354297222223275,-1.1569006987576453,0.007223091799999529,-0.6699256683466464,QQQ,XLF,20,16,41,RISK_OFF,-2.905771227690181
118,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,False,1.0,0.015,60,0.05,2,187,0.11229946524064172,0.040629575198609234,-0.9893577406415931,0.373105476190581,-1.1617175451806032,0.007414556599999487,-0.6629019736049612,XLV,XLF,20,16,33,RISK_OFF,-2.997618588654987
120,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",11:15,15:15,40.0,80.0,0.6,False,1.0,0.015,120,0.05,2,187,0.11229946524064172,0.040629575198609234,-0.9893577406415931,0.373105476190581,-1.1617175451806032,0.007414556599999487,-0.6629019736049612,XLV,XLF,20,16,33,RISK_OFF,-2.997618588654987
13,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,False,1.0,0.015,60,0.05,1,255,0.1843137254901961,0.13540155220081168,-0.931763049019493,0.7916933510639531,-1.3211979086537333,0.009516061655432617,-0.6154928484342833,XLV,XLF,18,15,18,RISK_OFF,-4.093809182443994
15,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,False,1.0,0.015,120,0.05,1,255,0.1843137254901961,0.13540155220081168,-0.931763049019493,0.7916933510639531,-1.3211979086537333,0.009516061655432617,-0.6154928484342833,XLV,XLF,18,15,18,RISK_OFF,-4.093809182443994
5,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,False,1.0,0.015,60,0.05,1,288,0.1909722222222222,0.1401823059906918,-0.9113032118054419,0.7779998636364968,-1.3100657403432387,0.010510286258740946,-0.6410968152976769,XLI,XLF,18,15,25,RISK_OFF,-5.01976641063947
7,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,False,1.0,0.015,120,0.05,1,288,0.1909722222222222,0.1401823059906918,-0.9113032118054419,0.7779998636364968,-1.3100657403432387,0.010510286258740946,-0.6410968152976769,XLI,XLF,18,15,25,RISK_OFF,-5.01976641063947
14,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,False,1.0,0.015,60,0.05,2,271,0.17712177121771217,0.13489819470902473,-0.9678779428043168,0.8520941145834381,-1.359620807174775,0.010503863409585932,-0.6247323479315335,XLI,XLF,18,14,23,RISK_OFF,-5.122759405300002
16,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.8,False,1.0,0.015,120,0.05,2,271,0.17712177121771217,0.13489819470902473,-0.9678779428043168,0.8520941145834381,-1.359620807174775,0.010503863409585932,-0.6247323479315335,XLI,XLF,18,14,23,RISK_OFF,-5.122759405300002
29,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,False,1.0,0.015,60,0.05,1,286,0.18181818181818182,0.11144506820275812,-0.9619661363635207,0.663588798077053,-1.3232005662392037,0.011016952852665384,-0.6802186017364436,XLV,XLF,18,15,20,RISK_OFF,-5.864468307001324
31,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,False,1.0,0.015,120,0.05,1,286,0.18181818181818182,0.11144506820275812,-0.9619661363635207,0.663588798077053,-1.3232005662392037,0.011016952852665384,-0.6802186017364436,XLV,XLF,18,15,20,RISK_OFF,-5.864468307001324
6,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,False,1.0,0.015,60,0.05,2,312,0.18269230769230768,0.1381350896657367,-0.9347203124998938,0.8200233771930984,-1.326957137254798,0.01167736851858534,-0.6606584283779259,XLI,XLF,18,14,26,RISK_OFF,-6.230737934427866
8,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,70.0,0.6,False,1.0,0.015,120,0.05,2,312,0.18269230769230768,0.1381350896657367,-0.9347203124998938,0.8200233771930984,-1.326957137254798,0.01167736851858534,-0.6606584283779259,XLI,XLF,18,14,26,RISK_OFF,-6.230737934427866
47,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,False,1.0,0.015,120,0.05,1,319,0.16927899686520376,0.12203376144776566,-0.9218366771158734,0.7569254166667849,-1.2639240471696982,0.011774687012399272,-0.7198192043792078,XLV,XLF,20,15,20,RISK_OFF,-6.4761860750374876
45,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,False,1.0,0.015,60,0.05,1,319,0.16927899686520376,0.12203376144776566,-0.9218366771158734,0.7569254166667849,-1.2639240471696982,0.011774687012399272,-0.7198192043792078,XLV,XLF,20,15,20,RISK_OFF,-6.4761860750374876
39,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,False,1.0,0.015,120,0.05,1,350,0.17714285714285713,0.12908371814574876,-0.901404049999888,0.7542076209678712,-1.2578204513887805,0.012631704074260832,-0.7311020947254594,XLI,XLF,20,15,31,RISK_OFF,-7.242270942803234
37,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,False,1.0,0.015,60,0.05,1,350,0.17714285714285713,0.12908371814574876,-0.901404049999888,0.7542076209678712,-1.2578204513887805,0.012631704074260832,-0.7311020947254594,XLI,XLF,20,15,31,RISK_OFF,-7.242270942803234
30,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,False,1.0,0.015,60,0.05,2,313,0.17252396166134185,0.1170711720757482,-0.9953140175717726,0.7649533796297424,-1.362319575289463,0.012473373992192515,-0.6856463652421235,XLU,XLF,18,13,29,RISK_OFF,-7.297976289006806
32,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.8,False,1.0,0.015,120,0.05,2,313,0.17252396166134185,0.1170711720757482,-0.9953140175717726,0.7649533796297424,-1.362319575289463,0.012473373992192515,-0.6856463652421235,XLU,XLF,18,13,29,RISK_OFF,-7.297976289006806
21,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,False,1.0,0.015,60,0.05,1,320,0.18125,0.10785493025528968,-0.977336281249887,0.6518843103449563,-1.3380034351143943,0.012521953113387364,-0.7264123943672879,XLI,XLF,18,15,27,RISK_OFF,-7.420740092084355
23,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,False,1.0,0.015,120,0.05,1,320,0.18125,0.10785493025528968,-0.977336281249887,0.6518843103449563,-1.3380034351143943,0.012521953113387364,-0.7264123943672879,XLI,XLF,18,15,27,RISK_OFF,-7.420740092084355
48,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,False,1.0,0.015,120,0.05,2,336,0.1636904761904762,0.11738960222446991,-0.9646708630951268,0.7838200000000999,-1.3069021708183919,0.012977212748079517,-0.728154279769576,XLI,XLF,16,14,29,RISK_OFF,-7.767987588929945
46,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.8,False,1.0,0.015,60,0.05,2,336,0.1636904761904762,0.11738960222446991,-0.9646708630951268,0.7838200000000999,-1.3069021708183919,0.012977212748079517,-0.728154279769576,XLI,XLF,16,14,29,RISK_OFF,-7.767987588929945
61,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,False,1.0,0.015,60,0.05,1,358,0.164804469273743,0.09878930435299303,-0.9642531843574275,0.6413656355933453,-1.2810809782607573,0.013820131669020514,-0.7975966299508911,XLV,XLF,16,15,22,RISK_OFF,-8.79649180984801
63,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,False,1.0,0.015,120,0.05,1,358,0.164804469273743,0.09878930435299303,-0.9642531843574275,0.6413656355933453,-1.2810809782607573,0.013820131669020514,-0.7975966299508911,XLV,XLF,16,15,22,RISK_OFF,-8.79649180984801
40,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,False,1.0,0.015,120,0.05,2,374,0.16844919786096257,0.11993220063469696,-0.9391961898394664,0.7598135714286859,-1.283368585208899,0.014062404917563045,-0.7550335259448547,XLI,XLF,16,14,32,RISK_OFF,-8.802279101055541
38,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,70.0,0.6,False,1.0,0.015,60,0.05,2,374,0.16844919786096257,0.11993220063469696,-0.9391961898394664,0.7598135714286859,-1.283368585208899,0.014062404917563045,-0.7550335259448547,XLI,XLF,16,14,32,RISK_OFF,-8.802279101055541
22,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,False,1.0,0.015,60,0.05,2,351,0.16524216524216523,0.10411847394414352,-1.0226961467235398,0.719288232758737,-1.3675258191125228,0.014370680056144529,-0.7412876793649031,XLU,XLF,18,13,47,RISK_OFF,-9.352191463426633
24,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,13:30,40.0,80.0,0.6,False,1.0,0.015,120,0.05,2,351,0.16524216524216523,0.10411847394414352,-1.0226961467235398,0.719288232758737,-1.3675258191125228,0.014370680056144529,-0.7412876793649031,XLU,XLF,18,13,47,RISK_OFF,-9.352191463426633
55,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,False,1.0,0.015,120,0.05,1,386,0.16839378238341968,0.0944214156100691,-0.978373290155328,0.6057911153847394,-1.2991542445481765,0.015118100636493402,-0.8262404047654421,XLV,XLF,20,15,33,RISK_OFF,-10.152259770548039
53,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,False,1.0,0.015,60,0.05,1,386,0.16839378238341968,0.0944214156100691,-0.978373290155328,0.6057911153847394,-1.2991542445481765,0.015118100636493402,-0.8262404047654421,XLV,XLF,20,15,33,RISK_OFF,-10.152259770548039
62,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,False,1.0,0.015,60,0.05,2,385,0.15584415584415584,0.09928347663687143,-1.0099048896102774,0.7142969583334436,-1.3282190769229643,0.01556454009665754,-0.8018700342347163,XLU,XLF,16,13,30,RISK_OFF,-10.581610219899103
64,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.8,False,1.0,0.015,120,0.05,2,385,0.15584415584415584,0.09928347663687143,-1.0099048896102774,0.7142969583334436,-1.3282190769229643,0.01556454009665754,-0.8018700342347163,XLU,XLF,16,13,30,RISK_OFF,-10.581610219899103
54,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,False,1.0,0.015,60,0.05,2,417,0.15347721822541965,0.09066460729466641,-1.0267406774579253,0.6670072265626155,-1.3338224504248224,0.017138026890362163,-0.8402160338847391,XLU,XLF,16,13,47,RISK_OFF,-12.258121494873425
56,"SPY,QQQ,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU,MTUM,QUAL,VLUE,USMV,SIZE",09:45,15:15,40.0,80.0,0.6,False,1.0,0.015,120,0.05,2,417,0.15347721822541965,0.09066460729466641,-1.0267406774579253,0.6670072265626155,-1.3338224504248224,0.017138026890362163,-0.8402160338847391,XLU,XLF,16,13,47,RISK_OFF,-12.258121494873425
